"BehaviorSpace results (NetLogo 5.0.5)"
"jeudi-Optimisation-presque-fini.nlogo"
"experiment"
"05/01/2014 15:33:54:925 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-25","25","-25","25"
"[run number]","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27"
"radius-industry","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","10","10","10","10","10","10","10","10","10"
"radius-activity","0","0","0","1","1","1","10","10","10","0","0","0","1","1","1","10","10","10","0","0","0","1","1","1","10","10","10"
"radius-resident","0","1","10","0","1","10","0","1","10","0","1","10","0","1","10","0","1","10","0","1","10","0","1","10","0","1","10"
"[reporter]","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy"
"[final]","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
"[min]",,,,,,,,,,,,,,,,,,,,,,,,,,,
"[max]",,,,,,,,,,,,,,,,,,,,,,,,,,,
"[mean]",,,,,,,,,,,,,,,,,,,,,,,,,,,
"[steps]","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300","300"

"[all run data]","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy","count percent-happy"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
